

Total num of files processed: 13,841
Total num of punc chars counted: 14,084,715

19.8% C 
 !  0.5%
 &  0.3%
 3  0.2%
 |  0.2%
 ?  0.2%
 8  0.2%
 4  0.2%
 #  0.1%
 6  0.1%
 $  0.1%
 9  0.1%
 5  0.1%
 7  0.1%
 %  0.0%
 ^  0.0%
 ~  0.0%
 `  0.0%


lang: Python, total:2,605,534
 _  10.6%
 .  10.3%
 '  8.7%
 )  8.1%
 (  8.1%
 ,  7.6%
 "  6.2%
 =  5.5%
 :  4.8%
 0  4.5%
 #  3.3%
 -  3.1%
 1  1.9%
 2  1.5%
 >  1.5%
 [  1.3%
 ]  1.3%
 \  1.2%
 /  1.1%
 %  1.1%
 3  0.8%
 5  0.7%
 *  0.7%
 4  0.7%
 <  0.7%
 `  0.7%
 8  0.6%
 6  0.5%
 9  0.5%
 {  0.5%
 }  0.5%
 7  0.4%
 +  0.4%
 @  0.2%
 ;  0.1%
 |  0.1%
 ?  0.1%
 !  0.1%
 &  0.1%
 ^  0.1%
 $  0.0%
 ~  0.0%


lang: Emacs Lisp, total:14,267
 -  28.5%
 )  20.1%
 (  20.1%
 "  10.5%
 ;  3.8%
 .  2.5%
 '  2.5%
 \  2.3%
 :  1.1%
 0  0.9%
 1  0.7%
 >  0.7%
 ,  0.6%
 *  0.5%
 [  0.5%
 ]  0.5%
 %  0.4%
 2  0.4%
 #  0.3%
 /  0.3%
 4  0.3%
 3  0.3%
 ^  0.3%
 ?  0.3%
 _  0.2%
 `  0.2%
 &  0.2%
 =  0.2%
 +  0.2%
 9  0.1%
 $  0.1%
 8  0.1%
 {  0.1%
 }  0.1%
 7  0.1%
 6  0.1%
 |  0.1%
 <  0.1%
 5  0.0%
 @  0.0%
 ~  0.0%
 !  0.0%


lang: JavaScript, total:450,214
 .  9.7%
 )  9.1%
 (  9.1%
 /  8.3%
 =  7.1%
 ,  6.8%
 ;  5.3%
 "  4.7%
 {  4.0%
 }  4.0%
 '  3.1%
 :  2.9%
 *  2.8%
 |  2.3%
 -  2.1%
 ]  1.9%
 [  1.9%
 &  1.7%
 0  1.3%
 +  1.3%
 1  1.1%
 !  1.0%
 $  1.0%
 _  1.0%
 `  0.9%
 ?  0.8%
 <  0.8%
 >  0.7%
 \  0.7%
 @  0.6%
 2  0.5%
 3  0.3%
 #  0.2%
 4  0.2%
 5  0.2%
 6  0.2%
 ^  0.1%
 8  0.1%
 9  0.1%
 7  0.1%
 %  0.1%
 ~  0.0%


lang: C++, total:1,318,094
 _  19.7%
 /  13.3%
 :  8.1%
 )  6.1%
 (  6.1%
 ,  5.1%
 .  4.0%
 >  4.0%
 <  3.6%
 -  3.6%
 ;  3.4%
 *  2.5%
 =  2.1%
 #  2.1%
 {  1.8%
 }  1.8%
 &  1.8%
 0  1.6%
 1  1.5%
 2  1.0%
 !  1.0%
 \  0.7%
 ~  0.7%
 "  0.6%
 @  0.4%
 3  0.4%
 '  0.4%
 +  0.4%
 4  0.3%
 6  0.3%
 |  0.2%
 5  0.2%
 [  0.2%
 ]  0.2%
 8  0.2%
 7  0.1%
 %  0.1%
 9  0.1%
 $  0.0%
 ?  0.0%
 ^  0.0%
 `  0.0%


lang: Perl, total:1,374,471
 $  10.5%
 _  7.3%
 ;  5.6%
 =  5.6%
 -  5.5%
 )  5.2%
 (  5.2%
 >  4.7%
 ,  4.6%
 :  4.2%
 {  4.0%
 }  4.0%
 '  3.8%
 "  3.6%
 .  3.4%
 #  2.9%
 0  2.6%
 /  1.8%
 1  1.6%
 \  1.4%
 @  1.4%
 <  1.4%
 |  1.1%
 2  1.0%
 ]  0.8%
 [  0.8%
 *  0.5%
 &  0.5%
 3  0.5%
 5  0.5%
 6  0.4%
 %  0.4%
 4  0.4%
 +  0.4%
 !  0.4%
 8  0.4%
 ?  0.3%
 ~  0.3%
 9  0.3%
 ^  0.3%
 7  0.3%
 `  0.0%


lang: BASH, total:738,844
 -  12.9%
 &  12.2%
 _  9.6%
 "  8.1%
 '  6.3%
 /  5.1%
 $  4.7%
 .  4.6%
 0  3.2%
 1  3.1%
 >  2.7%
 =  2.4%
 #  2.2%
 )  2.1%
 2  1.9%
 (  1.8%
 :  1.4%
 \  1.3%
 4  1.2%
 <  1.1%
 |  1.1%
 3  1.0%
 ;  0.9%
 {  0.7%
 }  0.7%
 ,  0.7%
 6  0.7%
 5  0.6%
 8  0.6%
 *  0.5%
 [  0.5%
 ]  0.5%
 7  0.5%
 9  0.5%
 +  0.5%
 ^  0.5%
 @  0.4%
 !  0.4%
 %  0.3%
 ?  0.2%
 `  0.2%
 ~  0.1%


lang: PHP, total:1,903,692
 $  10.4%
 '  9.3%
 )  8.5%
 (  8.5%
 *  8.0%
 >  6.0%
 -  5.3%
 ,  5.2%
 ;  4.9%
 =  3.8%
 /  3.6%
 \  3.4%
 .  3.2%
 _  2.7%
 {  2.4%
 }  2.4%
 @  1.9%
 :  1.6%
 [  1.2%
 ]  1.2%
 "  1.0%
 0  0.8%
 <  0.8%
 1  0.7%
 2  0.5%
 ?  0.4%
 !  0.3%
 &  0.3%
 3  0.2%
 %  0.2%
 |  0.2%
 4  0.2%
 5  0.1%
 9  0.1%
 +  0.1%
 6  0.1%
 8  0.1%
 7  0.1%
 #  0.0%
 ^  0.0%
 `  0.0%
 ~  0.0%


lang: Ruby, total:1,814,120
 _  14.2%
 .  8.6%
 :  6.9%
 "  6.8%
 ,  6.0%
 #  5.6%
 =  5.6%
 )  4.5%
 (  4.5%
 '  4.2%
 >  3.1%
 /  2.9%
 <  2.7%
 0  2.1%
 1  1.8%
 @  1.7%
 [  1.7%
 ]  1.7%
 {  1.4%
 }  1.4%
 |  1.4%
 2  1.3%
 -  1.3%
 \  1.2%
 +  1.0%
 ?  1.0%
 3  0.7%
 5  0.6%
 %  0.5%
 4  0.5%
 *  0.5%
 !  0.4%
 &  0.4%
 8  0.4%
 9  0.3%
 6  0.3%
 7  0.2%
 ;  0.2%
 $  0.2%
 ^  0.1%
 `  0.1%
 ~  0.1%


lang: CSS, total:44,568
 .  14.6%
 :  12.2%
 ;  11.4%
 -  11.0%
 0  5.9%
 {  5.5%
 }  5.5%
 1  3.8%
 !  3.7%
 #  3.5%
 ,  3.1%
 2  2.5%
 /  2.4%
 *  2.0%
 5  1.8%
 3  1.7%
 6  1.5%
 8  1.3%
 9  1.2%
 4  1.2%
 7  0.7%
 )  0.6%
 (  0.6%
 "  0.5%
 %  0.5%
 _  0.4%
 @  0.2%
 +  0.2%
 '  0.1%
 =  0.1%
 >  0.1%
 [  0.1%
 ]  0.1%
 &  0.0%
 <  0.0%
 |  0.0%
 \  0.0%
 ?  0.0%
 $  0.0%
 ~  0.0%
 ^  0.0%
 `  0.0%


{"C": {"@": 627, "|": 25541, "~": 880, "=": 120084, "8": 8467, "[": 19074, "]": 18994, ";": 192520, "_": 526270, "^": 620, "!": 20919, "`": 4400, "#": 44213, "\"": 62226, "%": 8250, "$": 1373, "'": 29486, "&": 44174, ")": 262044, "(": 262016, "+": 27733, "*": 200106, "-": 116747, ",": 199454, "/": 95773, ".": 91310, "1": 54071, "0": 70583, "3": 13448, "2": 27633, "5": 7135, "4": 8363, "7": 4496, "6": 7157, "9": 5786, "\\": 17445, "{": 40966, ":": 20553, "}": 40950, "<": 16141, "?": 6135, ">": 68069}, "Java": {"@": 11396, "|": 2070, "~": 102, "=": 41331, "8": 1737, "[": 8243, "]": 8171, ";": 93019, "_": 12101, "^": 169, "!": 4888, "`": 6, "#": 1203, "\"": 47955, "%": 227, "$": 1080, "'": 7057, "&": 3481, ")": 118106, "(": 118151, "+": 9779, "*": 72955, "-": 21634, ",": 53334, "/": 49271, ".": 170955, "1": 9566, "0": 16796, "3": 2356, "2": 10137, "5": 1009, "4": 1575, "7": 940, "6": 1093, "9": 1040, "\\": 5167, "{": 40847, ":": 9244, "}": 40848, "<": 13597, "?": 1767, ">": 14276}, "Python": {"@": 4263, "|": 3521, "~": 341, "=": 142463, "8": 14809, "[": 33169, "]": 33149, ";": 3593, "_": 275444, "^": 1391, "!": 2474, "`": 17095, "#": 85382, "\"": 161652, "%": 27462, "$": 1242, "'": 225874, "&": 1600, ")": 211963, "(": 211908, "+": 10097, "*": 17886, "-": 80239, ",": 197752, "/": 29192, ".": 269143, "1": 49894, "0": 117533, "3": 21416, "2": 39666, "5": 18950, "4": 17747, "7": 10337, "6": 13692, "9": 13419, "\\": 30393, "{": 13102, ":": 124572, "}": 13094, "<": 17370, "?": 2602, ">": 38643}, "Emacs Lisp": {"@": 3, "|": 10, "~": 2, "=": 22, "8": 16, "[": 67, "]": 67, ";": 544, "_": 32, "^": 37, "!": 0, "`": 32, "#": 49, "\"": 1491, "%": 62, "$": 17, "'": 350, "&": 29, ")": 2864, "(": 2864, "+": 22, "*": 78, "-": 4059, ",": 80, "/": 46, ".": 361, "1": 104, "0": 125, "3": 38, "2": 51, "5": 7, "4": 40, "7": 14, "6": 13, "9": 20, "\\": 329, "{": 15, ":": 155, "}": 15, "<": 8, "?": 36, ">": 93}, "JavaScript": {"@": 2663, "|": 10561, "~": 74, "=": 31815, "8": 605, "[": 8535, "]": 8536, ";": 23949, "_": 4495, "^": 649, "!": 4560, "`": 4217, "#": 1081, "\"": 21031, "%": 344, "$": 4553, "'": 13890, "&": 7506, ")": 41041, "(": 41027, "+": 5704, "*": 12762, "-": 9285, ",": 30727, "/": 37221, ".": 43774, "1": 4855, "0": 5711, "3": 1294, "2": 2217, "5": 768, "4": 827, "7": 347, "6": 722, "9": 576, "\\": 3124, "{": 17891, ":": 13131, "}": 17873, "<": 3417, "?": 3509, ">": 3347}, "C++": {"@": 5792, "|": 3168, "~": 9015, "=": 28089, "8": 2071, "[": 2597, "]": 2346, ";": 44215, "_": 260160, "^": 296, "!": 12966, "`": 167, "#": 28022, "\"": 7473, "%": 1311, "$": 534, "'": 4951, "&": 23368, ")": 80894, "(": 80594, "+": 4792, "*": 32365, "-": 47075, ",": 67689, "/": 175075, ".": 52786, "1": 20173, "0": 21106, "3": 5633, "2": 13146, "5": 3058, "4": 4396, "7": 1797, "6": 3864, "9": 1278, "\\": 9166, "{": 24264, ":": 106965, "}": 24138, "<": 48074, "?": 475, ">": 52750}, "Perl": {"@": 19094, "|": 14694, "~": 4460, "=": 76501, "8": 5426, "[": 10730, "]": 10787, ";": 76603, "_": 100205, "^": 3698, "!": 5441, "`": 572, "#": 39659, "\"": 49119, "%": 6106, "$": 143671, "'": 52674, "&": 6898, ")": 72070, "(": 71976, "+": 5460, "*": 7269, "-": 76019, ",": 63365, "/": 24406, ".": 46688, "1": 22295, "0": 35967, "3": 6733, "2": 13675, "5": 6670, "4": 5936, "7": 3635, "6": 6111, "9": 3886, "\\": 19539, "{": 55031, ":": 57785, "}": 54998, "<": 18847, "?": 4741, ">": 65031}, "BASH": {"@": 3002, "|": 7939, "~": 587, "=": 17504, "8": 4528, "[": 4014, "]": 3964, ";": 6720, "_": 71179, "^": 3379, "!": 2795, "`": 1185, "#": 16493, "\"": 59718, "%": 2015, "$": 34434, "'": 46694, "&": 89774, ")": 15447, "(": 13616, "+": 3564, "*": 4017, "-": 95254, ",": 5226, "/": 37513, ".": 33823, "1": 22622, "0": 23837, "3": 7361, "2": 14126, "5": 4741, "4": 8500, "7": 3949, "6": 5048, "9": 3574, "\\": 9876, "{": 5366, ":": 10367, "}": 5358, "<": 8417, "?": 1543, ">": 19775}, "PHP": {"@": 36014, "|": 3793, "~": 152, "=": 72149, "8": 1954, "[": 22784, "]": 22736, ";": 93999, "_": 51078, "^": 568, "!": 5965, "`": 254, "#": 820, "\"": 19550, "%": 4326, "$": 198465, "'": 176182, "&": 4780, ")": 162586, "(": 162572, "+": 2097, "*": 151360, "-": 100489, ",": 99177, "/": 69116, ".": 60943, "1": 12663, "0": 16069, "3": 4512, "2": 10159, "5": 2549, "4": 3344, "7": 1618, "6": 2051, "9": 2107, "\\": 64137, "{": 46293, ":": 30658, "}": 46288, "<": 14805, "?": 7398, ">": 115132}, "Ruby": {"@": 31457, "|": 24962, "~": 1118, "=": 101374, "8": 6621, "[": 30659, "]": 30618, ";": 4232, "_": 256981, "^": 1388, "!": 7970, "`": 1250, "#": 102001, "\"": 124242, "%": 8929, "$": 3668, "'": 75322, "&": 6958, ")": 81389, "(": 81341, "+": 18026, "*": 8257, "-": 23748, ",": 109668, "/": 53174, ".": 155836, "1": 32870, "0": 38314, "3": 12396, "2": 24055, "5": 10602, "4": 8780, "7": 4321, "6": 6178, "9": 6323, "\\": 21068, "{": 25023, ":": 124888, "}": 24999, "<": 48903, "?": 17507, ">": 56704}, "CSS": {"@": 110, "|": 5, "~": 0, "=": 52, "8": 584, "[": 32, "]": 32, ";": 5072, "_": 195, "^": 0, "!": 1666, "`": 0, "#": 1557, "\"": 242, "%": 226, "$": 2, "'": 58, "&": 9, ")": 252, "(": 252, "+": 76, "*": 888, "-": 4923, ",": 1361, "/": 1054, ".": 6497, "1": 1707, "0": 2641, "3": 758, "2": 1093, "5": 781, "4": 532, "7": 330, "6": 664, "9": 534, "\\": 4, "{": 2457, ":": 5418, "}": 2457, "<": 7, "?": 3, ">": 37}}
