Total num of files: 58,892

Total num of punc chars counted: 100,103,252

75.4% c 
 -  20.5%
 .  15.1%
 :  13.9%
 ;  12.8%
 {  5.2%
 }  5.2%
 ,  5.0%
 /  3.6%
 *  3.5%
 #  3.2%
 )  2.6%
 (  2.6%
 =  1.5%
 "  1.4%
 %  1.4%
 _  0.7%
 >  0.4%
 @  0.3%
 '  0.3%
 [  0.2%
 ]  0.2%
 !  0.2%
 \  0.1%
 +  0.1%
 `  0.0%
 <  0.0%
 |  0.0%
 ^  0.0%
 ?  0.0%
 &  0.0%
 ~  0.0%
 $  0.0%


All Langs Together, total punct chars:100,103,252
 _  20.3%
 ,  8.7%
 *  7.6%
 )  7.0%
 (  7.0%
 ;  6.4%
 -  4.8%
 "  4.6%
 .  4.2%
 =  4.2%
 /  3.9%
 >  3.2%
 {  2.3%
 }  2.3%
 :  2.1%
 #  1.6%
 '  1.3%
 &  1.2%
 [  0.9%
 ]  0.9%
 <  0.9%
 \  0.9%
 +  0.8%
 $  0.6%
 |  0.5%
 !  0.4%
 @  0.4%
 %  0.4%
 ?  0.1%
 `  0.1%
 ~  0.1%
 ^  0.0%


Done.
